INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 1, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 2, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 3, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 4, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 5, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 6, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 7, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 8, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 9, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 10, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 11, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 12, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 13, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 14, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 15, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 16, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 17, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 18, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 19, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 20, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 21, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 22, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 23, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 24, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 25, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 26, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 27, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 28, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 29, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 30, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 31, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 32, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 33, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 34, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 35, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 36, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 37, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 38, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 39, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 40, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 41, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 42, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 43, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 44, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 45, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 46, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 47, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 48, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 49, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 50, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 51, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 52, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 53, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 54, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 55, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 56, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 57, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 58, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 59, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 0, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 1, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 2, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 3, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 4, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 5, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 6, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 7, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 8, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 9, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 10, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 11, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 12, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 13, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 14, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 15, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 16, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 17, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 18, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 19, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 20, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 21, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 22, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 23, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 24, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 25, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 26, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 27, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 28, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 29, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 30, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 31, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 32, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 33, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 34, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 35, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 36, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 37, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 38, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 39, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 40, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 41, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 42, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 43, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 44, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 45, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 46, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 47, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 48, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 49, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 50, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 51, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 52, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 53, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 54, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 55, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 56, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 57, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 58, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 59, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 0, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 1, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 2, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 3, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 4, '9-12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (10, 5, '9-12');
