INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (4, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (5, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (6, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (7, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 1, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 2, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 3, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 4, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 5, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 6, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 7, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 8, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 9, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 10, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 11, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 12, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 13, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 14, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 15, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 16, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 17, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 18, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 19, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 20, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 21, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 22, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 23, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 24, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 25, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 26, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 27, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 28, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 29, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 30, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 31, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 32, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 33, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 34, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 35, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 36, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 37, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 38, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 39, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 40, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 41, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 42, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 43, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 44, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 45, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 46, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 47, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 48, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 49, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 50, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 51, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 52, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 53, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 54, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 55, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 56, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 57, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 58, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (8, 59, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 0, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 1, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 2, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 3, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 4, 'between 9 and 12');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (9, 5, 'between 9 and 12');
